Android
PlayerPath?
E:/Unity Results/pdgo.apk
SceneListBegin?
Assets/Scenes/World/World.unity
Assets/Scenes/Capture/Capture.unity
SceneListEnd?
0af7cefa229fb7bd4683f1d9940a76c6 Assembly-CSharp.dll:Mapbox.Unity.MeshGeneration.Components.VertexDebugger
4e65097da294f1b7ac0cc670e74677d7 Assembly-CSharp.dll:.PlaceMapOnARPlane
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityEngine.XR.iOS.UnityARKitControl
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Mapbox.Examples.HighlightFeature
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
ead6e2b2a4e9503fdd7844a881397cb8 Assembly-CSharp.dll:.XPBonus
a97745634b523349a1a8b9c7595e43f4 Assembly-CSharp.dll:.PointCloudParticleExample
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GameManager
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
80d1d2aad0cc1e18454ad7eadba16dd8 Assembly-CSharp.dll:Mapbox.Unity.Map.MapVisualizer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleARCore.Anchor
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Mapbox.Examples.ReverseGeocodeUserInput
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Mapbox.Unity.Map.RangeAroundTransformTileProvider
e46636c9b864304d0e693b45744cba48 Assembly-CSharp.dll:UnityARInterface.ARRemoteVideo
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
bd5880640d5276fd294341604eb0807c Assembly-CSharp.dll:Mapbox.Unity.MeshGeneration.Modifiers.SnapTerrainModifier
b752bb0971caaa086103e502513e6b03 Assembly-CSharp.dll:Mapbox.Unity.Ar.SnapAlignmentStrategy
4925a8b4d67b6973829658dd783d489d Assembly-CSharp.dll:Mapbox.Examples.RotateOnYTargetTransform
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
7f6ddfde61f27135e78ea38feb57b10a Assembly-CSharp.dll:UnityARInterface.MatchingScalePicker
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Mapbox.Unity.MeshGeneration.Factories.VectorTileFactory
b07d9ae68c7700a3ba538d2232711561 Assembly-CSharp.dll:Mapbox.Unity.MeshGeneration.Modifiers.PrefabModifier
